title,author,genre_1,genre_2,brank,rate,count,isbn
화학으로 이루어진 세상,K. 메데페셀헤르만 외,"과학, 과학, 대학교재, ","교양과학, 교양화학, 대학교재, 화학, 자연과학, 화학, ",440,9.55,24.0,9788990048820
인간은 왜 병에 걸리는가,R. 네스 외,"과학, ","교양과학, 교양생명과학, ",441,9.29,9.0,9788983710321
원자 폭탄 만들기 1,리처드 로즈,"과학, 과학, ","물리학, 카오스/빛/양자, 물리학, 원자력/핵/방사선, ",442,9.09,7.0,9788983719171
누구나 수학,위르겐 브릭,"과학, ","교양과학, 교양수학/수학이야기, ",443,0.0,,9788959797820
벌레가 지키는 세계,비키 허드,"과학, ","교양과학, 교양곤충, ",444,0.0,,9791192519708
모터사이클 구조 원리 교과서,이치카와 가쓰히코,"과학, 취미/실용/스포츠, ","교양과학, 과학이야기, 스포츠, 카레이싱/자전거, ",445,7.5,1.0,9788964946329
통계계산 이론 및 응용,정윤식,"과학, 과학, 대학교재, ","수학, 통계, 대학교재, 수학, 자연과학, 수학, ",446,0.0,,9791198061980
교사가 알아야 할 통계와 데이터과학,Anna Bargagliotti 외,"과학, 인문, 과학, 대학교재, ","수학, 통계, 교육학, 교육학이론, 대학교재, 수학, 자연과학, 수학, ",447,0.0,,9791160736397
희귀 핵에 담긴 우주,문창범,"과학, ","교양과학, 교양우주, ",448,0.0,,9791159715099
수학 평전,김정희,"과학, ","교양과학, 교양수학/수학이야기, ",449,0.0,,9791169257534
신경 이야기-인생을 좌우하는 신경계,아르민 그라우,"과학, ","교양과학, 뇌과학, ",450,10.0,4.0,9791185653976
물리지 않는 물리학,이노키 마사후미,"과학, ","교양과학, 교양물리, ",351,10.0,3.0,9791188469857
뇌 과학의 모든 역사,매튜 코브,"과학, ","교양과학, 뇌과학, ",352,9.87,41.0,9791156758969
누구나 따라 할 수 있는 돈이 되는 발명·특허,김상준,"과학, ","교양과학, 발견/발명, ",353,9.25,13.0,9791158772673
지금 다시 계몽,스티븐 핑커,"과학, ","교양과학, 과학이야기, ",354,9.6,85.0,9791191187298
인공지능은 무엇이 되려 하는가,스티븐 핑커 외,"과학, 컴퓨터/IT, ","교양과학, 과학이야기, 컴퓨터공학, 인공지능, ",355,8.5,5.0,9791189336417
실험설계와 분석,Douglas C. Montgomery,"과학, 과학, 대학교재, ","수학, 통계, 대학교재, 수학, 자연과학, 수학, ",356,10.0,1.0,9791158083151
원병묵 교수의 과학 논문 쓰는 법,원병묵,"과학, 인문, ","과학이론, 과학이론일반, 독서/글쓰기, 글쓰기, ",357,10.0,7.0,9791197020049
생명과학 사전,오이시 마사미치,"과학, ","교양과학, 교양생명과학, ",358,9.25,14.0,9788955889703
나무 이야기 도감,이영득,"과학, ","교양과학, 교양식물, ",359,10.0,9.0,9791186821565
문과 출신도 웃으면서 보는 양자물리학 만화,뤄진하이,"과학, 과학, ","교양과학, 교양물리, 물리학, 양자역학, ",360,8.93,7.0,9788965136408
새의 언어,데이비드 앨런 시블리,"과학, ","교양과학, 교양동물, ",361,9.83,34.0,9791155813454
세상에서 가장 재미있는 대수학,래리 고닉,"과학, 과학, ","교양과학, 교양수학/수학이야기, 수학, 현대대수학, ",362,10.0,6.0,9788958206934
더 이상한 수학책,벤 올린,"과학, ","교양과학, 교양수학/수학이야기, ",363,9.75,60.0,9791191013122
세상을 바꾼 생명과학,원정현,"과학, ","교양과학, 교양생명과학, ",364,9.71,9.0,9788965822905
핵심 미분적분학,James Stewart 외,"과학, 과학, 대학교재, ","수학, 미분적분학, 대학교재, 수학, 자연과학, 수학, ",365,9.0,8.0,9791160734126
생명과학을 위한 수학 1,강혜정,"과학, 과학, 과학, 과학, 대학교재, 대학교재, ","수학, 수학일반, 생물학, 생물과학, 대학교재, 수학, 대학교재, 생명과학, 자연과학, 수학, 자연과학, 생명과학, ",366,10.0,1.0,9791160734140
데이터과학자의 사고법,김용대,"과학, 과학, ","교양과학, 과학이야기, 수학, 통계, ",367,9.61,37.0,9788934986829
일반물리학 1,David Halliday 외,"과학, 과학, 대학교재, ","물리학, 물리학일반, 대학교재, 물리학, 자연과학, 물리학, ",368,9.87,20.0,9791197305429
"생명과학, 바이오테크로 날개 달다",김응빈,"과학, ","교양과학, 교양생명과학, ",370,9.85,14.0,9788987527857
날마다 구름 한점,개빈 프레터피니,"과학, 과학, ","교양과학, 교양우주, 지구과학, 기상학/기후학, ",371,9.58,36.0,9788934991786
미분적분학,James Stewart 외,"과학, 과학, 대학교재, ","수학, 미분적분학, 대학교재, 수학, 자연과학, 수학, ",152,8.75,18.0,9791160733853
궁궐의 우리 나무 1(큰글자책),박상진,"과학, ","교양과학, 교양식물, ",373,10.0,1.0,9791189074296
수학대백과사전,구라모토 다카후미,"과학, ","교양과학, 교양수학/수학이야기, ",374,9.53,22.0,9791157686773
곽재식의 미래를 파는 상점,곽재식,"과학, ","교양과학, 과학이야기, ",375,10.0,13.0,9791156333074
인간 없는 세상,앨런 와이즈먼,"과학, 정치/사회, ","교양과학, 과학이야기, 사회문제/복지, 사회문제, ",377,10.0,6.0,9788925589794
나무 이야기,케빈 홉스 외,"과학, ","교양과학, 교양식물, ",378,9.09,22.0,9791160074970
아인슈타인이 괴델과 함께 걸을 때,짐 홀트,"과학, ","교양과학, 과학이야기, ",379,9.75,62.0,9791188941445
피부는 인생이다,몬티 라이먼,"과학, ","교양과학, 교양생물, ",380,9.27,46.0,9791135462146
코스모스: 가능한 세계들,앤 드루얀,"과학, ","천문학, 교양천문학, ",381,9.79,101.0,9791190403283
고체물리학 기초,스티븐 사이먼,"과학, 과학, 대학교재, ","물리학, 물리학일반, 대학교재, 물리학, 자연과학, 물리학, ",382,10.0,3.0,9791159712609
물리화학,Peter Atkins 외,"과학, 과학, 대학교재, ","화학, 물리화학, 대학교재, 화학, 자연과학, 화학, ",383,9.55,43.0,9791159095788
미술관에 간 물리학자,서민아,"과학, ","교양과학, 교양물리, ",384,9.45,25.0,9791187150640
수학의 골든타임,최중오,"과학, ","교양과학, 교양수학/수학이야기, ",385,10.0,5.0,9791187541752
식물(Flora),DK 식물 편집 위원회,"과학, ","교양과학, 교양식물, ",386,9.88,23.0,9791189198817
때를 알다 해를 살다,유종반,"과학, ","교양과학, 교양자연, ",388,9.77,8.0,9788996360087
물리수학,김제완,"과학, 과학, 대학교재, ","수학, 수학일반, 대학교재, 수학, 자연과학, 수학, ",389,10.0,1.0,9788931588620
"앨런 튜링, 지능에 관하여",곽재식,"과학, 컴퓨터/IT, ","교양과학, 과학이야기, 컴퓨터공학, 컴퓨터공학/과학개론, ",390,9.71,9.0,9791190314008
세상은 온통 화학이야,마이 티 응우옌 킴,"과학, ","교양과학, 교양화학, ",391,9.84,110.0,9788947545150
무기화학,사이토 가츠히로,"과학, ","화학, 무기화학, ",392,9.9,14.0,9791159712197
기초화학,사마키 다케오 외,"과학, 과학, 대학교재, ","화학, 화학이론, 대학교재, 화학, 자연과학, 화학, ",393,9.66,15.0,9791159712173
체육관으로 간 뇌과학자,웬디 스즈키,"과학, ","교양과학, 뇌과학, ",394,9.63,27.0,9791188850600
공룡의 생태,김도윤,"과학, ","도감, 동물/곤충/어류도감, ",395,9.76,80.0,9791157843404
중고등학교 물리,뉴턴프레스,"과학, ","교양과학, 과학이야기, ",396,9.74,27.0,9791161960760
느낌의 진화,안토니오 다마지오,"과학, ","교양과학, 뇌과학, ",397,9.73,17.0,9788950981174
파란하늘 빨간지구,조천호,"과학, 정치/사회, ","지구과학, 기상학/기후학, 사회문제/복지, 사회문제, ",398,9.57,66.0,9788962622713
저도 과학은 어렵습니다만 2,이정모,"과학, ","교양과학, 과학이야기, ",399,9.3,15.0,9791196486945
물리[역학],Hideo Nitta,"과학, ","교양과학, 교양물리, ",400,9.58,6.0,9788931587784
"하루 한 권, 미적분",곤노 노리오,"과학, ","교양과학, 교양수학/수학이야기, ",301,0.0,,9791169832670
"안녕, 지구의 과학",소영무,"과학, ","교양과학, 교양우주, ",302,10.0,5.0,9791185415543
지렁이 생태 도감,홍용,"과학, ","도감, 동물/곤충/어류도감, ",303,0.0,,9791164500543
날마다 꽃 한 송이,미란다 자낫카,"과학, ","교양과학, 교양식물, ",304,9.82,13.0,9788934978404
가장 큰 걱정,류형돈,"과학, 건강, ","교양과학, 교양생물, 건강일반, 노년건강, ",305,8.75,2.0,9791190944939
화학의 역사,윌리엄 H. 브록,"과학, 과학, ","화학, 화학이론, 과학이론, 과학의역사, ",306,10.0,4.0,9791192968025
만일 물리학으로 세상을 볼 수 있다면,정창욱,"과학, ","교양과학, 교양물리, ",307,10.0,12.0,9791130642161
사마귀 생태 도감,변영호,"과학, ","도감, 동물/곤충/어류도감, ",308,10.0,1.0,9791164500529
"누리호, 우주로 가는 길을 열다",오승협,"과학, ","교양과학, 교양우주, ",309,10.0,28.0,9788925576916
아는 만큼 보이는 세상: 물리편,가와무라 야스후미,"과학, ","교양과학, 교양물리, ",311,9.62,12.0,9791192300504
편견 없는 뇌,지나 리폰,"과학, ","교양과학, 뇌과학, ",312,10.0,3.0,9791130696331
맥스웰의 전자기학 2,제임스 클러크 맥스웰,"과학, 기술/공학, 과학, 과학, 대학교재, ","물리학, 물리학일반, 전기/전자, 전기전자공학, 물리학, 전자기학/전기자기학, 대학교재, 물리학, 자연과학, 물리학, ",313,10.0,1.0,9788957338421
화학의 눈으로 보면 녹색지구가 펼쳐진다,원정현,"과학, ","화학, 일반화학, ",314,10.0,7.0,9791197637957
누구나 읽을 수 있는 유클리드 기하학원론 1,정완상,"과학, ","수학, 기하학, ",315,10.0,1.0,9791191346534
양적 추론,에릭 재슬로,"과학, ","수학, 수학일반, ",316,10.0,9.0,9788936812201
혼자 몰래 보는 화학 노트,라파엘라 크레셴치 외,"과학, ","교양과학, 교양화학, ",317,10.0,1.0,9791159714559
곽재식의 도시 탐구,곽재식,"과학, ","교양과학, 과학이야기, ",318,10.0,5.0,9791157747306
수학보다 데이터 문해력,정성규,"과학, 과학, ","교양과학, 교양수학/수학이야기, 수학, 통계, ",319,10.0,10.0,9788954799621
범죄 사건을 수학으로 해결하라 추리 수학,김주은 외,"과학, ","교양과학, 교양수학/수학이야기, ",320,9.69,6.0,9788959797493
그림으로 읽는 잠 못들 정도로 재미있는 이야기: 뇌,모기 겐이치로,"과학, ","교양과학, 뇌과학, ",321,10.0,6.0,9788931558210
감정의 뇌과학,레오나르드 믈로디노프,"과학, ","교양과학, 뇌과학, ",322,10.0,6.0,9788972917823
우리가 사랑에 빠질 수밖에 없는 이유,스테파니 카치오포,"과학, ","교양과학, 뇌과학, ",323,9.84,12.0,9791190955669
세상을 읽는 수학책,사이토 다카시,"과학, ","교양과학, 교양수학/수학이야기, ",324,10.0,5.0,9791191013450
딜리셔스,롭 던 외,"과학, 요리, ","교양과학, 교양유전, 요리일반, 요리일반, ",325,10.0,2.0,9788972917786
마음의 발달,Daniel J. Siegel,"과학, 기술/공학, ","교양과학, 뇌과학, 의학, 내과, ",326,0.0,,9791191658132
모기가 우리한테 해 준 게 뭔데?,프라우케 피셔 외,"과학, ","교양과학, 교양생물, ",327,10.0,9.0,9791189799762
페르마의 마지막 정리,사이먼 싱,"과학, ","교양과학, 교양수학/수학이야기, ",328,9.71,28.0,9788984012554
미치도록 기발한 수학 천재들,송명진,"과학, ","교양과학, 교양수학/수학이야기, ",329,9.91,24.0,9788968333866
운동의 역설,허먼 폰처,"과학, 건강, ","교양과학, 교양생물, 다이어트, 다이어트일반, ",330,9.43,14.0,9788990247834
"기억하는 뇌, 망각하는 뇌",이인아,"과학, ","교양과학, 뇌과학, ",331,9.81,32.0,9788950911799
원소 이야기,팀 제임스,"과학, ","교양과학, 과학이야기, ",332,9.72,15.0,9791157845903
수학으로 생각하기,스즈키 간타로,"과학, ","교양과학, 교양수학/수학이야기, ",333,9.32,19.0,9791191347906
신약개발 전쟁,이성규,"과학, ","생물학, 생물과학, ",334,8.85,7.0,9791188569366
신비롭지 않은 여자들,임소연,"과학, 인문, ","교양과학, 과학이야기, 인문학일반, 인문교양, ",335,9.5,15.0,9788937492075
정원을 가꾸고 있습니다,시몽 위로,"과학, ","교양과학, 교양식물, ",336,9.78,39.0,9788934961758
통계학대백과 사전,이시이 도시아키,"과학, ","교양과학, 교양수학/수학이야기, ",338,9.88,20.0,9791157687947
미분적분학: 기초부터 응용까지,수학교재편찬위원회,"과학, 과학, 대학교재, ","수학, 미분적분학, 대학교재, 수학, 자연과학, 수학, ",339,0.0,,9791156645955
비전공자도 이해할 수 있는 AI 지식,박상길,"과학, 컴퓨터/IT, ","교양과학, 과학이야기, 컴퓨터공학, 인공지능, ",340,9.63,88.0,9791167960221
감각 착각 환각,최낙언,"과학, ","교양과학, 뇌과학, ",341,10.0,2.0,9788970016238
호모 심비우스(리커버),최재천,"과학, ","교양과학, 교양유전, ",342,7.5,1.0,9791190944595
"새빨간 거짓말, 통계",대럴 허프,"과학, ","수학, 통계, ",343,10.0,11.0,9788958612131
배터리의 미래,M. 스탠리 위팅엄 외,"과학, 기술/공학, ","교양과학, 과학이야기, 공학일반, 기술공학일반, ",344,7.86,8.0,9791190944571
"뇌를 읽다, 마음을 읽다",권준수,"과학, ","교양과학, 뇌과학, ",345,9.61,40.0,9788950998608
수학을 읽어드립니다,남호성,"과학, ","교양과학, 교양수학/수학이야기, ",346,7.81,19.0,9788947547765
원소,필립 볼,"과학, ","교양과학, 교양화학, ",347,10.0,12.0,9791160807103
만화로 쉽게 배우는 물리수학,밤바 아야,"과학, ","교양과학, 교양수학/수학이야기, ",348,10.0,3.0,9788931557824
동물과의 대화,템플 그랜딘 외,"과학, 인문, ","교양과학, 교양동물, 인문학일반, 인문교양, ",349,9.89,18.0,9791197072949
기후의 힘,박정재,"과학, ","지구과학, 기상학/기후학, ",350,9.67,25.0,9791166890499
우연과 필연,자크 모노,"과학, ","교양과학, 교양생물, ",251,10.0,6.0,9788958207450
코드 브레이커,월터 아이작슨,"과학, ","교양과학, 교양생명과학, ",252,9.73,41.0,9788901256603
비주얼 수학,Newton Press,"과학, ","교양과학, 교양수학/수학이야기, ",253,10.0,12.0,9791168012066
통계학: with R,김태수,"과학, 과학, 대학교재, ","수학, 통계, 대학교재, 수학, 자연과학, 수학, ",254,10.0,1.0,9791158083298
지구의 짧은 역사,앤드루 H. 놀,"과학, ","교양과학, 과학이야기, ",255,9.49,38.0,9791130641423
수학비타민 플러스 UP,박경미,"과학, ","교양과학, 교양수학/수학이야기, ",256,10.0,24.0,9788934988397
Understanding Analysis 해석학 첫걸음,스티븐 애벗,"과학, 과학, 대학교재, ","수학, 해석학, 대학교재, 수학, 자연과학, 수학, ",257,10.0,15.0,9791156645542
"음식의 영혼, 발효의 모든 것",샌더 엘릭스 카츠,"과학, 기술/공학, ","교양과학, 과학이야기, 생활과학, 식품학, ",258,10.0,1.0,9788967359003
"매스매틱스 2: 유휘, 히파티아 편",이상엽,"과학, ","교양과학, 교양수학/수학이야기, ",259,9.62,9.0,9791165215613
작은 것들이 만든 거대한 세계,멀린 셀드레이크,"과학, ","생물학, 미생물학, ",260,9.53,22.0,9791187147725
"전략가, 잡초",이나가키 히데히로,"과학, ","교양과학, 교양식물, ",261,9.71,26.0,9791190357593
잠 못들 정도로 재미있는 이야기: 병리학,시가 미쓰구,"과학, 기술/공학, ","교양과학, 교양생물, 의학, 기초의학, ",262,10.0,5.0,9788931589634
캠벨 생명과학 포커스,Urry 외,"과학, 과학, 대학교재, ","생물학, 생물과학, 대학교재, 생명과학, 자연과학, 생명과학, ",263,10.0,7.0,9788968241154
수리통계학 개론,Rovert V. Hogg,"과학, 과학, 대학교재, ","수학, 통계, 대학교재, 수학, 자연과학, 수학, ",264,10.0,2.0,9789813137271
"매스매틱스 1: 피타고라스, 유클리드 편",이상엽,"과학, ","교양과학, 교양수학/수학이야기, ",265,9.48,20.0,9791165213732
부분과 전체,베르너 하이젠베르크,"과학, ","교양과학, 교양물리, ",40,10.0,2.0,9791187295686
"다시, 수학이 필요한 순간",김민형,"과학, ","교양과학, 교양수학/수학이야기, ",267,9.44,73.0,9791189995997
김상욱의 과학공부,김상욱,"과학, ","교양과학, 과학이야기, ",268,9.27,95.0,9788962621488
오늘도 약을 먹었습니다,박한슬,"과학, 기술/공학, ","교양과학, 과학이야기, 의학, 약학, ",269,9.68,30.0,9791189799229
운명의 과학,한나 크리츨로우,"과학, ","교양과학, 뇌과학, ",270,9.15,105.0,9791135462252
생물과 무생물 사이,후쿠오카 신이치,"과학, ","교양과학, 교양생물, ",271,9.16,113.0,9788956602189
나무도감,이광만 외,"과학, ","도감, 식물도감, ",272,9.4,13.0,9791196425425
나무 해설 도감,윤주복,"과학, ","도감, 식물도감, ",273,9.81,15.0,9788972215967
기본 천문학,Hannu Karttunen 외,"과학, 과학, 대학교재, ","천문학, 이론천문학, 대학교재, 천문학, 자연과학, 천문학, ",274,10.0,7.0,9791162262146
최무영 교수의 물리학 강의,최무영,"과학, 과학, ","교양과학, 교양물리, 물리학, 물리학일반, ",276,9.81,29.0,9788979661583
천문학 사전,전영범,"과학, ","천문학, 교양천문학, ",277,9.8,69.0,9788955883558
한국의 들꽃,김진석 외,"과학, ","도감, 식물도감, ",278,9.76,11.0,9788971999066
스케일,제프리 웨스트,"과학, ","교양과학, 과학이야기, ",279,9.38,113.0,9788934981763
"통계학, 빅데이터를 잡다",조재근,"과학, ","수학, 통계, ",280,9.86,52.0,9788987527598
"생명과학, 신에게 도전하다",송기원,"과학, ","교양과학, 교양생명과학, ",281,9.83,20.0,9788962621778
랩 걸,호프 자런,"과학, 시/에세이, 과학, ","교양과학, 교양식물, 인물/자전적에세이, 과학자, 교양과학, 과학자, ",282,9.45,360.0,9791159920967
이일하 교수의 생물학 산책,이일하,"과학, 과학, ","교양과학, 교양생물, 교양과학, 교양생명과학, ",283,9.13,16.0,9788958202837
일렉트릭 유니버스,데이비드 보더니스,"과학, 기술/공학, ","교양과학, 발견/발명, 공학일반, 기술공학일반, ",284,9.29,21.0,9791185628066
과학혁명의 구조,토머스 S. 쿤,"과학, ","과학이론, 과학이론일반, ",285,9.42,71.0,9788972915546
진화심리학,데이비드 버스,"과학, 과학, 과학, 대학교재, ","과학이론, 과학이론일반, 교양과학, 교양유전, 대학교재, 생명과학, 자연과학, 생명과학, ",286,9.57,71.0,9788901147093
물은 답을 알고 있다,에모토 마사루,"과학, ","교양과학, 과학이야기, ",287,8.42,62.0,9788984054356
숨겨진 우주,리사 랜들,"과학, ","교양과학, 교양우주, ",288,10.0,7.0,9788983712141
평행우주,미치오 카쿠,"과학, ","교양과학, 교양우주, ",289,9.42,37.0,9788934921073
시냅스와 자아,조지프 르두,"과학, 기술/공학, ","교양과학, 뇌과학, 의학, 내과, ",290,10.0,8.0,9788990247230
엘러건트 유니버스,브라이언 그린,"과학, ","교양과학, 교양물리, ",291,9.48,91.0,9788988907283
인류의 진화,이상희,"과학, ","교양과학, 교양유전, ",292,0.0,,9788962625684
허리케인 도마뱀과 플라스틱 오징어,소어 핸슨,"과학, 과학, ","교양과학, 교양생물, 지구과학, 기상학/기후학, ",293,10.0,1.0,9791168126473
수학은 어떻게 세상을 디자인하는가,마이클 슈나이더,"과학, 과학, 대학교재, ","교양과학, 교양수학/수학이야기, 대학교재, 수학, 자연과학, 수학, ",294,0.0,,9791160735451
르네상스의 두 사람,박은정,"과학, 과학, 청소년, ","교양과학, 과학이야기, 청소년 교양과학, 청소년 과학/컴퓨터, ",295,10.0,1.0,9791188569465
고양이와 물리학,블라트코 베드럴,"과학, ","교양과학, 교양물리, ",296,9.79,11.0,9788925576534
위기에서 살아남는 현명한 방법 자연기반해법,이우균 외,"과학, ","지구과학, 기상학/기후학, ",297,10.0,4.0,9791197643347
전의찬의 탄소중립 특강,전의찬,"과학, ","지구과학, 기상학/기후학, ",298,0.0,,9788994242866
날개 위의 세계,스콧 와이덴솔,"과학, ","교양과학, 교양동물, ",299,10.0,2.0,9788932923345
"20세기, 그너머의 과학사",존 에이거,"과학, ","교양과학, 과학이야기, ",300,0.0,,9788964621899
수학사 강의,이언 스튜어트,"과학, ","수학, 수학일반, ",201,9.71,20.0,9791185435602
생명의 수학,이언 스튜어트,"과학, ","교양과학, 교양수학/수학이야기, ",203,9.83,18.0,9788983717412
미적분으로 바라본 하루,오스카 E. 페르난데스,"과학, 과학, 대학교재, ","수학, 미분적분학, 대학교재, 수학, 자연과학, 수학, ",204,9.42,70.0,9788965400912
우발과 패턴,마크 뷰캐넌,"과학, ","교양과학, 교양물리, ",205,9.8,23.0,9788952771902
선태식물 관찰도감,국립생물자원관,"과학, ","도감, 식물도감, ",206,10.0,10.0,9788994242293
주머니 속 곤충 도감,손상봉,"과학, ","도감, 동물/곤충/어류도감, ",207,9.5,5.0,9788989370857
해석개론,김성기 외,"과학, 과학, 대학교재, ","수학, 해석학, 대학교재, 수학, 자연과학, 수학, ",208,9.7,15.0,9788952112415
뇌 생각의 출현,박문호,"과학, 인문, ","교양과학, 뇌과학, 인문학일반, 인문교양, ",209,9.14,27.0,9788958622598
리만 가설,존 더비셔,"과학, ","교양과학, 교양수학/수학이야기, ",210,9.73,19.0,9788988907887
파인만 씨 농담도 잘하시네 2,리처드 파인만,"과학, 시/에세이, ","교양과학, 과학자, 인물/자전적에세이, 과학자, ",211,9.73,36.0,9788983710451
곽재식과 힘의 용사들,곽재식,"과학, ","교양과학, 과학이야기, ",212,10.0,1.0,9791156335429
잠 못들 정도로 재미있는 이야기: 내장 지방,구리하라 다케시,"과학, 건강, ","교양과학, 교양생물, 건강식사, 식생활과건강, ",213,0.0,,9788931558272
작물보다 귀한 유산이 어디 있겠는가,한상기,"과학, 시/에세이, 과학, ","교양과학, 과학자, 인물/자전적에세이, 과학자, 생물학, 식물학, ",214,0.0,,9788920046834
마린 걸스,장수진 외,"과학, ","교양과학, 교양동물, ",215,0.0,,9791190254250
쉬운 곤충책,한영식,"과학, ","교양과학, 교양곤충, ",216,10.0,7.0,9791193003046
모래 군의 열두 달,알도 레오폴드,"과학, ","교양과학, 교양자연, ",217,0.0,,9791197941429
한국 파충류 생태 도감,이정현 외,"과학, ","도감, 동물/곤충/어류도감, ",218,10.0,1.0,9791164500550
별 너머에 존재하는 것들,아메데오 발비,"과학, ","교양과학, 교양우주, ",219,10.0,4.0,9791197617065
통계의 거짓말,게르트 보스바흐 외,"과학, ","수학, 통계, ",220,10.0,1.0,9788959797776
혼돈의 물리학,유상균,"과학, 과학, 청소년, ","교양과학, 과학이야기, 청소년 교양과학, 청소년 과학/컴퓨터, ",221,10.0,1.0,9791188569441
통계가 빨라지는 수학력,나가노 히로유키,"과학, ","수학, 수학일반, ",222,0.0,,9788963222073
꽃 책,윤주복,"과학, ","도감, 식물도감, ",223,10.0,6.0,9791198171818
"역사를 품은 수학, 수학을 품은 역사",김민형,"과학, ","교양과학, 교양수학/수학이야기, ",224,9.5,45.0,9788950998189
친절한 공학수학,노태완,"과학, 과학, 대학교재, ","수학, 공업수학/대학수학, 대학교재, 수학, 자연과학, 수학, ",225,0.0,,9791191791150
모든 것에 화학이 있다,케이트 비버도프,"과학, ","교양과학, 교양화학, ",226,10.0,7.0,9791192776361
왜곡하는 뇌,다이애나 도이치,"과학, ","교양과학, 뇌과학, ",227,10.0,10.0,9791185415536
맥스웰의 전자기학 1,제임스 클러크 맥스웰,"과학, 기술/공학, 과학, 과학, 대학교재, ","물리학, 물리학일반, 전기/전자, 전기전자공학, 물리학, 전자기학/전기자기학, 대학교재, 물리학, 자연과학, 물리학, ",228,0.0,,9788957338414
레닌저 생화학(하),David L. Nelson 외,"과학, 과학, 대학교재, ","생물학, 생화학, 대학교재, 생명과학, 자연과학, 생명과학, ",229,10.0,3.0,9788958813149
"뇌를 바꾼 공학, 공학을 바꾼 뇌",임창환,"과학, ","교양과학, 뇌과학, ",230,10.0,9.0,9791190116787
Brown 일반화학 세트,Theodore L. Brown 외,"과학, 과학, 대학교재, ","화학, 일반화학, 대학교재, 화학, 자연과학, 화학, ",231,10.0,5.0,9791158084196
"수학, 생각의 기술 UP",박종하,"과학, ","교양과학, 교양수학/수학이야기, ",232,9.44,13.0,9788934966159
이야기로 만나는 제주의 나무,이성권,"과학, ","교양과학, 교양식물, ",233,10.0,3.0,9791188806362
과학이 사랑에 대해 말해줄 수 있는 모든 것,애나 마친,"과학, 인문, ","교양과학, 과학이야기, 심리학, 교양심리, ",234,9.5,36.0,9791167740793
맛의 원리,최낙언,"과학, ","교양과학, 뇌과학, ",235,10.0,1.0,9788970016290
여섯 번째 대멸종,엘리자베스 콜버트,"과학, 정치/사회, ","교양과학, 과학이야기, 사회문제/복지, 사회문제, ",236,10.0,19.0,9791165346003
날로 먹는 분자세포생물학,신인철,"과학, 과학, 대학교재, ","생물학, 분자생물학, 대학교재, 생명과학, 자연과학, 생명과학, ",237,10.0,2.0,9788931558982
마이크로바이옴 건강와 노화의 비밀,브렛 핀레이 외,"과학, ","생물학, 미생물학, ",238,0.0,,9791188509621
정수론 첫걸음,Kuldeep Singh,"과학, 과학, 대학교재, ","수학, 집합/정수/함수, 대학교재, 수학, 자연과학, 수학, ",239,10.0,1.0,9791156646280
마지막 지평선,아메데오 발비,"과학, 과학, ","교양과학, 교양물리, 교양과학, 교양우주, ",240,10.0,8.0,9791197617041
"박테리아에서 바흐까지, 그리고 다시 박테리아로",대니얼 C. 데닛,"과학, ","교양과학, 과학이야기, ",241,9.83,10.0,9791166891137
인공지능과 뇌는 어떻게 생각하는가,이상완,"과학, 컴퓨터/IT, ","교양과학, 뇌과학, 컴퓨터공학, 인공지능, ",242,10.0,21.0,9791160201758
최리노의 한 권으로 끝내는 반도체 이야기,최리노,"과학, 기술/공학, 기술/공학, ","교양과학, 과학이야기, 공학일반, 기술공학일반, 전기/전자, 디지털/제어공학, ",243,9.74,10.0,9788994025896
